Compartment,Icon_Path
Actin Patches,/home/alex/Marker-Project-Website/icons/actin-patches.svg
Eisosomes,/home/alex/Marker-Project-Website/icons/eisosomes.svg
Endoplasmic Reticulum,/home/alex/Marker-Project-Website/icons/endoplasmic-reticulum.svg
Endosomes,/home/alex/Marker-Project-Website/icons/endosomes.svg
Golgi (Early),/home/alex/Marker-Project-Website/icons/golgi-early.svg
Golgi (Late),/home/alex/Marker-Project-Website/icons/golgi-late.svg
Inner Nuclear Membrane,/home/alex/Marker-Project-Website/icons/inner-nuclear-membrane.svg
Kinetochores,/home/alex/Marker-Project-Website/icons/kinetochores.svg
Lipid Droplets,/home/alex/Marker-Project-Website/icons/lipid-droplets.svg
Mitochondria,/home/alex/Marker-Project-Website/icons/mitochondria.svg
Nucleolus,/home/alex/Marker-Project-Website/icons/nucleolus.svg
Nucleus,/home/alex/Marker-Project-Website/icons/nucleus.svg
Peroxisomes,/home/alex/Marker-Project-Website/icons/peroxisomes.svg
Septin,/home/alex/Marker-Project-Website/icons/septin.svg
Spindle Pole Bodies,/home/alex/Marker-Project-Website/icons/spindle-pole-bodies.svg
Vacuoles,/home/alex/Marker-Project-Website/icons/vacuoles.svg
